row_id,call_id,agent_id,call_start_time,call_end_time,duration,department_id,company_id,call_status,call_outcome
119,CALL_000119,AGT_006,1729561580,1729562240,11.0,2,9,transferred,follow_up
120,CALL_000120,AGT_018,1729080620,1729083260,44.0,5,10,abandoned,follow_up
121,CALL_000121,AGT_041,1730058800,1730059400,10.0,4,1,completed,escalated
122,CALL_000122,AGT_032,1729957580,1729958720,19.0,3,1,transferred,escalated
123,CALL_000123,AGT_029,1730267420,1730268560,19.0,3,2,abandoned,follow_up
124,CALL_000124,AGT_003,1728587840,1728591440,60.0,1,10,transferred,follow_up
125,CALL_000125,AGT_019,1730514200,1730514620,7.0,1,3,transferred,follow_up
126,CALL_000126,AGT_032,1729455680,1729455740,1.0,5,2,completed,escalated
127,CALL_000127,AGT_045,1730168960,1730171000,34.0,2,10,transferred,follow_up
128,CALL_000128,AGT_049,1728888380,1728888800,7.0,1,2,completed,follow_up
129,CALL_000129,AGT_035,1728919100,1728919940,14.0,2,8,transferred,resolved
130,CALL_000130,AGT_043,1730245400,1730248940,59.0,2,7,abandoned,resolved
131,CALL_000131,AGT_007,1729215980,1729216340,6.0,5,5,transferred,escalated
132,CALL_000132,AGT_018,1728348740,1728351080,39.0,5,7,completed,follow_up
133,CALL_000133,AGT_029,1729388300,1729390460,36.0,3,4,completed,follow_up
134,CALL_000134,AGT_001,1730330900,1730332940,34.0,1,2,abandoned,resolved
135,CALL_000135,AGT_040,1728625640,1728628160,42.0,1,4,transferred,escalated
136,CALL_000136,AGT_003,1730105720,1730109260,59.0,1,7,transferred,resolved
137,CALL_000137,AGT_048,1728738020,1728740540,42.0,3,7,abandoned,resolved
138,CALL_000138,AGT_005,1728617480,1728621020,59.0,2,1,transferred,resolved
139,CALL_000139,AGT_025,1730137340,1730140580,54.0,3,5,transferred,resolved
140,CALL_000140,AGT_018,1729661960,1729665200,54.0,3,2,completed,follow_up
141,CALL_000141,AGT_009,1728269600,1728270380,13.0,2,3,transferred,follow_up
142,CALL_000142,AGT_005,1730118080,1730121620,59.0,5,9,transferred,resolved
143,CALL_000143,AGT_036,1730703380,1730706320,49.0,4,5,abandoned,escalated
144,CALL_000144,AGT_011,1729931720,1729934960,54.0,4,8,abandoned,escalated
145,CALL_000145,AGT_027,1730162600,1730163860,21.0,3,7,completed,escalated
146,CALL_000146,AGT_019,1730525420,1730527940,42.0,5,3,transferred,escalated
147,CALL_000147,AGT_018,1729231040,1729233920,48.0,4,2,transferred,resolved
148,CALL_000148,AGT_018,1730852480,1730853980,25.0,3,9,transferred,follow_up
149,CALL_000149,AGT_004,1729307780,1729311320,59.0,1,9,completed,escalated
150,CALL_000150,AGT_016,1728751040,1728753800,46.0,4,5,completed,resolved
151,CALL_000151,AGT_003,1729140740,1729140920,3.0,3,9,abandoned,escalated
152,CALL_000152,AGT_015,1729587380,1729589960,43.0,4,4,completed,escalated
153,CALL_000153,AGT_009,1730099720,1730102540,47.0,1,4,transferred,resolved
154,CALL_000154,AGT_024,1728975320,1728975500,3.0,1,4,transferred,follow_up
155,CALL_000155,AGT_036,1728448760,1728451220,41.0,4,7,completed,follow_up
156,CALL_000156,AGT_028,1729476920,1729479080,36.0,4,6,transferred,resolved
157,CALL_000157,AGT_011,1728885200,1728888200,50.0,3,5,transferred,follow_up
158,CALL_000158,AGT_036,1729705820,1729708760,49.0,3,6,completed,resolved
159,CALL_000159,AGT_010,1730532140,1730534480,39.0,4,8,completed,resolved
160,CALL_000160,AGT_048,1728988700,1728989600,15.0,5,10,transferred,resolved
161,CALL_000161,AGT_046,1730550500,1730551700,20.0,4,5,transferred,follow_up
162,CALL_000162,AGT_035,1730688980,1730690060,18.0,3,9,transferred,resolved
163,CALL_000163,AGT_031,1729246760,1729249220,41.0,2,9,abandoned,escalated
164,CALL_000164,AGT_029,1728588020,1728590480,41.0,1,8,abandoned,follow_up
165,CALL_000165,AGT_039,1728649820,1728650000,3.0,5,1,abandoned,follow_up
166,CALL_000166,AGT_023,1730260640,1730263220,43.0,1,1,completed,follow_up
167,CALL_000167,AGT_037,1728653960,1728655160,20.0,5,2,abandoned,follow_up
168,CALL_000168,AGT_028,1728279260,1728281600,39.0,4,6,completed,escalated
169,CALL_000169,AGT_044,1729972760,1729974440,28.0,4,4,completed,follow_up
170,CALL_000170,AGT_023,1730166380,1730167040,11.0,1,7,abandoned,follow_up
171,CALL_000171,AGT_040,1729929920,1729933520,60.0,4,10,abandoned,resolved
172,CALL_000172,AGT_022,1730339180,1730341460,38.0,5,8,abandoned,follow_up
173,CALL_000173,AGT_005,1729149620,1729149860,4.0,5,10,transferred,escalated
174,CALL_000174,AGT_028,1729342040,1729342220,3.0,1,6,abandoned,escalated
175,CALL_000175,AGT_021,1728882980,1728883100,2.0,1,2,transferred,escalated
176,CALL_000176,AGT_044,1729044560,1729045280,12.0,3,6,completed,escalated
177,CALL_000177,AGT_025,1730066000,1730068040,34.0,5,3,transferred,follow_up
178,CALL_000178,AGT_038,1729687940,1729690340,40.0,5,3,abandoned,follow_up
179,CALL_000179,AGT_003,1729379180,1729381520,39.0,1,2,completed,escalated
180,CALL_000180,AGT_013,1728929600,1728932180,43.0,4,1,completed,escalated
181,CALL_000181,AGT_013,1729671200,1729672400,20.0,1,6,completed,follow_up
182,CALL_000182,AGT_003,1729275440,1729278260,47.0,5,2,transferred,escalated
183,CALL_000183,AGT_018,1728320600,1728324080,58.0,5,3,abandoned,resolved
184,CALL_000184,AGT_028,1729622480,1729623800,22.0,3,5,completed,escalated
185,CALL_000185,AGT_032,1730091800,1730093420,27.0,4,10,completed,escalated
186,CALL_000186,AGT_046,1728354440,1728354920,8.0,5,7,completed,resolved
187,CALL_000187,AGT_047,1729977920,1729980980,51.0,4,2,transferred,resolved
188,CALL_000188,AGT_042,1729049300,1729049420,2.0,5,9,transferred,follow_up
189,CALL_000189,AGT_012,1728465200,1728466220,17.0,2,4,abandoned,follow_up
190,CALL_000190,AGT_023,1728883820,1728887120,55.0,3,10,transferred,resolved
191,CALL_000191,AGT_049,1730023340,1730025920,43.0,3,2,completed,resolved
192,CALL_000192,AGT_033,1729111820,1729114280,41.0,3,5,abandoned,follow_up
193,CALL_000193,AGT_015,1728643220,1728644120,15.0,4,8,completed,escalated
194,CALL_000194,AGT_006,1729706660,1729708880,37.0,1,1,completed,resolved
195,CALL_000195,AGT_043,1729100360,1729103180,47.0,3,3,transferred,follow_up
196,CALL_000196,AGT_001,1729353800,1729357040,54.0,5,9,abandoned,escalated
197,CALL_000197,AGT_022,1729748540,1729750760,37.0,2,10,transferred,resolved
198,CALL_000198,AGT_015,1729275200,1729278800,60.0,2,7,transferred,escalated
199,CALL_000199,AGT_030,1728675560,1728677120,26.0,4,3,abandoned,follow_up
200,CALL_000200,AGT_031,1729577840,1729580180,39.0,1,1,completed,resolved
201,CALL_000201,AGT_012,1730285120,1730286920,30.0,4,8,completed,escalated
202,CALL_000202,AGT_037,1729331120,1729333580,41.0,5,2,abandoned,resolved
203,CALL_000203,AGT_042,1728477380,1728478700,22.0,4,8,completed,escalated
204,CALL_000204,AGT_036,1729723340,1729725140,30.0,4,8,abandoned,follow_up
205,CALL_000205,AGT_014,1730185460,1730188160,45.0,5,4,abandoned,follow_up
206,CALL_000206,AGT_017,1729483220,1729483820,10.0,2,4,transferred,resolved
207,CALL_000207,AGT_029,1729467860,1729467920,1.0,1,5,abandoned,escalated
208,CALL_000208,AGT_021,1729662980,1729663040,1.0,4,6,transferred,resolved
209,CALL_000209,AGT_031,1728740240,1728742640,40.0,5,2,completed,resolved
210,CALL_000210,AGT_031,1729525580,1729528460,48.0,4,4,completed,escalated
211,CALL_000211,AGT_001,1730555120,1730556260,19.0,5,6,completed,escalated
212,CALL_000212,AGT_021,1728801320,1728801860,9.0,4,3,completed,escalated
213,CALL_000213,AGT_010,1728739700,1728742940,54.0,3,7,transferred,follow_up
214,CALL_000214,AGT_036,1730676980,1730679020,34.0,5,1,completed,resolved
215,CALL_000215,AGT_035,1730007680,1730008460,13.0,4,3,abandoned,resolved
216,CALL_000216,AGT_019,1728308900,1728309920,17.0,4,9,abandoned,follow_up
217,CALL_000217,AGT_040,1728999380,1729002800,57.0,2,8,abandoned,escalated
218,CALL_000218,AGT_022,1730794760,1730794880,2.0,3,3,transferred,follow_up
219,CALL_000219,AGT_038,1729279340,1729280180,14.0,5,9,completed,follow_up
220,CALL_000220,AGT_036,1728260900,1728263540,44.0,3,5,completed,follow_up
221,CALL_000221,AGT_030,1730628920,1730631440,42.0,5,5,completed,resolved
222,CALL_000222,AGT_013,1728424640,1728427640,50.0,3,6,transferred,follow_up
223,CALL_000223,AGT_004,1728612920,1728613400,8.0,4,5,abandoned,resolved
224,CALL_000224,AGT_050,1729716920,1729719080,36.0,4,5,abandoned,resolved
225,CALL_000225,AGT_030,1728387500,1728389240,29.0,4,8,completed,resolved
226,CALL_000226,AGT_038,1729890140,1729891160,17.0,2,2,abandoned,escalated
227,CALL_000227,AGT_013,1728954020,1728954620,10.0,4,8,abandoned,resolved
228,CALL_000228,AGT_043,1729362440,1729365920,58.0,4,5,transferred,resolved
229,CALL_000229,AGT_043,1728457340,1728458540,20.0,2,10,transferred,escalated
230,CALL_000230,AGT_018,1729350980,1729353260,38.0,5,7,transferred,resolved
231,CALL_000231,AGT_019,1728752180,1728753200,17.0,5,8,transferred,follow_up
232,CALL_000232,AGT_049,1730725100,1730727080,33.0,2,3,completed,follow_up
233,CALL_000233,AGT_013,1729347380,1729348700,22.0,3,8,transferred,resolved
234,CALL_000234,AGT_027,1728698840,1728701840,50.0,1,6,abandoned,escalated
235,CALL_000235,AGT_025,1728338720,1728342200,58.0,4,8,completed,follow_up
236,CALL_000236,AGT_044,1729200680,1729202720,34.0,3,5,abandoned,escalated
237,CALL_000237,AGT_023,1730766320,1730769740,57.0,5,1,abandoned,escalated
238,CALL_000238,AGT_037,1730493260,1730493980,12.0,5,4,abandoned,follow_up
239,CALL_000239,AGT_007,1730471900,1730474720,47.0,1,10,transferred,escalated
240,CALL_000240,AGT_005,1730711660,1730714120,41.0,3,3,transferred,follow_up
241,CALL_000241,AGT_037,1729264100,1729267280,53.0,4,2,completed,escalated
242,CALL_000242,AGT_015,1729143980,1729147100,52.0,5,3,completed,follow_up
243,CALL_000243,AGT_008,1730219660,1730220680,17.0,4,9,transferred,resolved
244,CALL_000244,AGT_050,1729560200,1729560320,2.0,2,6,abandoned,follow_up
245,CALL_000245,AGT_006,1728855740,1728858200,41.0,2,10,completed,follow_up
246,CALL_000246,AGT_037,1729254920,1729258220,55.0,4,5,transferred,follow_up
247,CALL_000247,AGT_039,1730197400,1730198600,20.0,4,1,transferred,follow_up
248,CALL_000248,AGT_016,1729648160,1729651580,57.0,4,8,transferred,escalated
249,CALL_000249,AGT_017,1729005860,1729007300,24.0,4,6,abandoned,resolved
250,CALL_000250,AGT_044,1730516060,1730518700,44.0,4,7,transferred,follow_up
251,CALL_000251,AGT_041,1730292560,1730295980,57.0,4,5,transferred,escalated
252,CALL_000252,AGT_019,1729330340,1729331960,27.0,2,2,transferred,resolved
253,CALL_000253,AGT_034,1730316140,1730316920,13.0,3,8,transferred,resolved
254,CALL_000254,AGT_016,1730148020,1730149580,26.0,1,5,completed,resolved
255,CALL_000255,AGT_041,1729786040,1729787120,18.0,4,2,completed,resolved
256,CALL_000256,AGT_015,1730465180,1730466500,22.0,5,10,transferred,follow_up
257,CALL_000257,AGT_039,1730248280,1730251520,54.0,1,2,abandoned,follow_up
258,CALL_000258,AGT_019,1729299980,1729300640,11.0,5,3,completed,escalated
259,CALL_000259,AGT_002,1728779180,1728782480,55.0,4,4,transferred,escalated
260,CALL_000260,AGT_002,1728532040,1728532460,7.0,4,2,completed,escalated
261,CALL_000261,AGT_007,1728652880,1728653960,18.0,5,2,completed,resolved
262,CALL_000262,AGT_045,1730409500,1730410640,19.0,1,3,abandoned,resolved
263,CALL_000263,AGT_046,1729270280,1729272200,32.0,2,9,transferred,follow_up
264,CALL_000264,AGT_031,1728922040,1728924080,34.0,3,1,transferred,resolved
265,CALL_000265,AGT_048,1729511660,1729511780,2.0,3,3,abandoned,resolved
266,CALL_000266,AGT_035,1729210580,1729211780,20.0,2,5,abandoned,resolved
267,CALL_000267,AGT_042,1728947300,1728947480,3.0,1,3,transferred,escalated
268,CALL_000268,AGT_040,1729794860,1729797620,46.0,4,7,transferred,escalated
269,CALL_000269,AGT_010,1729027640,1729028420,13.0,5,3,abandoned,follow_up
270,CALL_000270,AGT_036,1728490040,1728493580,59.0,2,6,completed,resolved
271,CALL_000271,AGT_025,1730181560,1730183780,37.0,4,6,completed,resolved
272,CALL_000272,AGT_003,1729073780,1729075340,26.0,5,8,abandoned,follow_up
273,CALL_000273,AGT_004,1728680420,1728683120,45.0,5,1,completed,resolved
274,CALL_000274,AGT_003,1729954160,1729955840,28.0,5,9,abandoned,resolved
275,CALL_000275,AGT_023,1730864120,1730865500,23.0,2,3,completed,escalated
276,CALL_000276,AGT_046,1730473880,1730476640,46.0,2,2,completed,follow_up
277,CALL_000277,AGT_048,1730381840,1730383460,27.0,5,8,transferred,follow_up
278,CALL_000278,AGT_041,1730018600,1730018780,3.0,4,10,transferred,follow_up
279,CALL_000279,AGT_005,1730576120,1730576300,3.0,5,8,completed,follow_up
280,CALL_000280,AGT_046,1729617080,1729619180,35.0,4,6,completed,escalated
281,CALL_000281,AGT_003,1728494600,1728494840,4.0,1,5,transferred,escalated
282,CALL_000282,AGT_002,1729304780,1729306100,22.0,3,8,transferred,resolved
283,CALL_000283,AGT_011,1729571300,1729571960,11.0,3,10,transferred,resolved
284,CALL_000284,AGT_041,1728615740,1728616880,19.0,2,1,abandoned,resolved
285,CALL_000285,AGT_040,1728240800,1728242300,25.0,1,6,completed,resolved
286,CALL_000286,AGT_044,1730296940,1730298020,18.0,2,10,transferred,escalated
287,CALL_000287,AGT_027,1730862560,1730863280,12.0,4,9,completed,follow_up
288,CALL_000288,AGT_025,1729327640,1729329980,39.0,4,5,abandoned,escalated
289,CALL_000289,AGT_030,1730242220,1730245160,49.0,5,3,abandoned,resolved
290,CALL_000290,AGT_014,1729244960,1729247240,38.0,4,5,transferred,escalated
291,CALL_000291,AGT_024,1728610160,1728610940,13.0,3,6,abandoned,follow_up
292,CALL_000292,AGT_010,1729217720,1729218560,14.0,2,10,completed,follow_up
293,CALL_000293,AGT_018,1730020700,1730023880,53.0,4,7,transferred,escalated
294,CALL_000294,AGT_049,1728291980,1728295040,51.0,2,3,completed,escalated
295,CALL_000295,AGT_015,1730719520,1730721800,38.0,2,3,completed,escalated
296,CALL_000296,AGT_048,1730184080,1730186720,44.0,5,10,abandoned,resolved
297,CALL_000297,AGT_016,1729466180,1729467140,16.0,3,1,abandoned,escalated
298,CALL_000298,AGT_043,1729470440,1729473680,54.0,2,7,abandoned,escalated
299,CALL_000299,AGT_022,1728567020,1728569360,39.0,5,8,abandoned,escalated
300,CALL_000300,AGT_050,1730749040,1730749580,9.0,3,6,abandoned,follow_up
301,CALL_000301,AGT_026,1729012160,1729014860,45.0,2,5,transferred,follow_up
302,CALL_000302,AGT_032,1728263300,1728265580,38.0,1,1,completed,resolved
303,CALL_000303,AGT_029,1728268520,1728271040,42.0,5,2,completed,resolved
304,CALL_000304,AGT_033,1729476980,1729478120,19.0,5,2,completed,follow_up
305,CALL_000305,AGT_022,1730130680,1730130980,5.0,4,5,completed,follow_up
306,CALL_000306,AGT_029,1728323060,1728325760,45.0,1,8,abandoned,follow_up
307,CALL_000307,AGT_024,1730416700,1730419760,51.0,2,4,completed,escalated
308,CALL_000308,AGT_031,1728999800,1729002620,47.0,5,2,transferred,escalated
309,CALL_000309,AGT_023,1729870940,1729874360,57.0,2,8,transferred,follow_up
310,CALL_000310,AGT_043,1730319560,1730321360,30.0,2,2,completed,escalated
311,CALL_000311,AGT_028,1729937720,1729938020,5.0,1,9,completed,escalated
312,CALL_000312,AGT_046,1729631300,1729634060,46.0,1,8,transferred,resolved
313,CALL_000313,AGT_048,1730089040,1730092220,53.0,5,7,transferred,follow_up
314,CALL_000314,AGT_019,1728670520,1728672800,38.0,1,2,abandoned,follow_up
315,CALL_000315,AGT_003,1730145200,1730147480,38.0,4,9,transferred,escalated
316,CALL_000316,AGT_004,1729098800,1729100060,21.0,1,4,abandoned,follow_up
317,CALL_000317,AGT_017,1728516860,1728520400,59.0,1,10,abandoned,resolved
318,CALL_000318,AGT_029,1728332540,1728334220,28.0,3,8,abandoned,resolved
319,CALL_000319,AGT_044,1728311300,1728313760,41.0,1,5,abandoned,resolved
320,CALL_000320,AGT_001,1730073200,1730075540,39.0,3,1,abandoned,follow_up
321,CALL_000321,AGT_039,1728629060,1728631820,46.0,4,6,completed,follow_up
322,CALL_000322,AGT_042,1729699640,1729701320,28.0,5,8,transferred,follow_up
323,CALL_000323,AGT_001,1728725180,1728727760,43.0,5,6,abandoned,follow_up
324,CALL_000324,AGT_049,1728707480,1728708380,15.0,3,6,transferred,follow_up
325,CALL_000325,AGT_046,1729835960,1729839080,52.0,2,8,transferred,resolved
326,CALL_000326,AGT_008,1728482180,1728482240,1.0,1,3,abandoned,escalated
327,CALL_000327,AGT_034,1730546120,1730549480,56.0,5,4,completed,resolved
328,CALL_000328,AGT_002,1730069660,1730072540,48.0,4,4,abandoned,follow_up
329,CALL_000329,AGT_049,1729937660,1729938560,15.0,4,3,completed,resolved
330,CALL_000330,AGT_002,1730184140,1730186240,35.0,3,1,transferred,follow_up
331,CALL_000331,AGT_037,1728613400,1728617000,60.0,5,3,completed,follow_up
332,CALL_000332,AGT_018,1729864280,1729867820,59.0,3,3,completed,resolved
333,CALL_000333,AGT_043,1728924980,1728928340,56.0,4,6,completed,follow_up
334,CALL_000334,AGT_020,1730141300,1730143220,32.0,3,8,transferred,escalated
335,CALL_000335,AGT_008,1730057600,1730060960,56.0,4,1,transferred,follow_up
336,CALL_000336,AGT_044,1730467520,1730471000,58.0,2,3,completed,escalated
